[0.033s] Invoking command in '/home/yap_han/colcon_ws/src/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yap_han/colcon_ws/install/turtlebot3_teleop:/home/yap_han/colcon_ws/install/turtlebot3_example:/home/yap_han/colcon_ws/install/py_pubsub:/home/yap_han/colcon_ws/install/nav2_simple_commander:/home/yap_han/colcon_ws/install/auto_nav:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/yap_han/colcon_ws/src/build/turtlebot3_gazebo -- -j18 -l18
[0.457s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.457s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.457s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.457s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.457s] [ 12%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[0.457s] [ 87%] Built target obstacle1
[0.457s] [ 87%] Built target obstacles
[0.457s] [ 87%] Built target obstacle2
[7.379s] [100%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[7.748s] [100%] Built target turtlebot3_drive
[7.759s] Invoked command in '/home/yap_han/colcon_ws/src/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yap_han/colcon_ws/install/turtlebot3_teleop:/home/yap_han/colcon_ws/install/turtlebot3_example:/home/yap_han/colcon_ws/install/py_pubsub:/home/yap_han/colcon_ws/install/nav2_simple_commander:/home/yap_han/colcon_ws/install/auto_nav:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/yap_han/colcon_ws/src/build/turtlebot3_gazebo -- -j18 -l18
[7.761s] Invoking command in '/home/yap_han/colcon_ws/src/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yap_han/colcon_ws/install/turtlebot3_teleop:/home/yap_han/colcon_ws/install/turtlebot3_example:/home/yap_han/colcon_ws/install/py_pubsub:/home/yap_han/colcon_ws/install/nav2_simple_commander:/home/yap_han/colcon_ws/install/auto_nav:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/yap_han/colcon_ws/src/build/turtlebot3_gazebo
[7.765s] -- Install configuration: ""
[7.766s] -- Execute custom install script
[7.767s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[7.768s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/__pycache__/test_world.launch.cpython-310.pyc
[7.768s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[7.768s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[7.768s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[7.768s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/test_world.launch.py
[7.768s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[7.768s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[7.769s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[7.769s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[7.769s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[7.769s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[7.770s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[7.770s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[7.770s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[7.770s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[7.770s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[7.770s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[7.771s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[7.771s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
