[0.035s] Invoking command in '/home/yap_han/colcon_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yap_han/colcon_ws/install/turtlebot3_teleop:/home/yap_han/colcon_ws/install/turtlebot3_example:/home/yap_han/colcon_ws/install/py_pubsub:/home/yap_han/colcon_ws/install/nav2_simple_commander:/home/yap_han/colcon_ws/install/auto_nav:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/yap_han/colcon_ws/src/build/turtlebot3_description -- -j18 -l18
[0.475s] Invoked command in '/home/yap_han/colcon_ws/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yap_han/colcon_ws/install/turtlebot3_teleop:/home/yap_han/colcon_ws/install/turtlebot3_example:/home/yap_han/colcon_ws/install/py_pubsub:/home/yap_han/colcon_ws/install/nav2_simple_commander:/home/yap_han/colcon_ws/install/auto_nav:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/yap_han/colcon_ws/src/build/turtlebot3_description -- -j18 -l18
[0.477s] Invoking command in '/home/yap_han/colcon_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yap_han/colcon_ws/install/turtlebot3_teleop:/home/yap_han/colcon_ws/install/turtlebot3_example:/home/yap_han/colcon_ws/install/py_pubsub:/home/yap_han/colcon_ws/install/nav2_simple_commander:/home/yap_han/colcon_ws/install/auto_nav:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/yap_han/colcon_ws/src/build/turtlebot3_description
[0.651s] -- Install configuration: ""
[0.651s] -- Execute custom install script
[0.652s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.652s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.652s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.652s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.652s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.652s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.652s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.652s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.652s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.652s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.652s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.652s] -- Up-to-date symlink: /home/yap_han/colcon_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
